                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                   2603 ;EPKTCNT                   Allocated with name '_packetReceive_EPKTCNT_10001_142'
                                   2604 ;header                    Allocated with name '_packetReceive_header_20002_144'
                                   2605 ;start                     Allocated with name '_packetReceive_start_20003_145'
                                   2606 ;ECON2                     Allocated with name '_packetReceive_ECON2_20004_146'
                                   2607 ;------------------------------------------------------------
                                   2608 ;	trial_webserver.c:386: uint16_t packetReceive()
                                   2609 ;	-----------------------------------------
                                   2610 ;	 function packetReceive
                                   2611 ;	-----------------------------------------
      000B7B                       2612 _packetReceive:
                                   2613 ;	trial_webserver.c:390: uint16_t len = 0;
      000B7B 90r06r67         [24] 2614 	mov	dptr,#_packetReceive_len_10000_138
      000B7E E4               [12] 2615 	clr	a
      000B7F F0               [24] 2616 	movx	@dptr,a
      000B80 A3               [24] 2617 	inc	dptr
      000B81 F0               [24] 2618 	movx	@dptr,a
                                   2619 ;	trial_webserver.c:393: if (unreleasedPacket) {
      000B82 90r06r66         [24] 2620 	mov	dptr,#_packetReceive_unreleasedPacket_10000_138
      000B85 E0               [24] 2621 	movx	a,@dptr
      000B86 60 70            [24] 2622 	jz	00105$
                                   2623 ;	trial_webserver.c:394: if (gNextPacketPtr == 0) {
      000B88 90r06r64         [24] 2624 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000B8B E0               [24] 2625 	movx	a,@dptr
      000B8C FE               [12] 2626 	mov	r6,a
      000B8D A3               [24] 2627 	inc	dptr
      000B8E E0               [24] 2628 	movx	a,@dptr
      000B8F 90r06r64         [24] 2629 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000B92 E0               [24] 2630 	movx	a,@dptr
      000B93 F5 F0            [12] 2631 	mov	b,a
      000B95 A3               [24] 2632 	inc	dptr
      000B96 E0               [24] 2633 	movx	a,@dptr
      000B97 45 F0            [12] 2634 	orl	a,b
      000B99 70 26            [24] 2635 	jnz	00102$
                                   2636 ;	trial_webserver.c:396: spi_control_write(0, 0x0C, (uint8_t) (RX_END & 0xFF)); // Low byte
      000B9B 90r00r00         [24] 2637 	mov	dptr,#_spi_control_write_PARM_2
      000B9E 74 0C            [12] 2638 	mov	a,#0x0c
      000BA0 F0               [24] 2639 	movx	@dptr,a
      000BA1 90r00r00         [24] 2640 	mov	dptr,#_spi_control_write_PARM_3
      000BA4 74 FF            [12] 2641 	mov	a,#0xff
      000BA6 F0               [24] 2642 	movx	@dptr,a
      000BA7 75 82 00         [24] 2643 	mov	dpl, #0x00
      000BAA 12r00r00         [24] 2644 	lcall	_spi_control_write
                                   2645 ;	trial_webserver.c:397: spi_control_write(0, 0x0D, (uint8_t) ((RX_END >> 8) & 0xFF)); // High byte
      000BAD 90r00r00         [24] 2646 	mov	dptr,#_spi_control_write_PARM_2
      000BB0 74 0D            [12] 2647 	mov	a,#0x0d
      000BB2 F0               [24] 2648 	movx	@dptr,a
      000BB3 90r00r00         [24] 2649 	mov	dptr,#_spi_control_write_PARM_3
      000BB6 74 0B            [12] 2650 	mov	a,#0x0b
      000BB8 F0               [24] 2651 	movx	@dptr,a
      000BB9 75 82 00         [24] 2652 	mov	dpl, #0x00
      000BBC 12r00r00         [24] 2653 	lcall	_spi_control_write
      000BBF 80 32            [24] 2654 	sjmp	00103$
      000BC1                       2655 00102$:
                                   2656 ;	trial_webserver.c:399: spi_control_write(0, 0x0C, (uint8_t) ((gNextPacketPtr - 1) & 0xFF)); // Low byte
      000BC1 1E               [12] 2657 	dec	r6
      000BC2 90r00r00         [24] 2658 	mov	dptr,#_spi_control_write_PARM_2
      000BC5 74 0C            [12] 2659 	mov	a,#0x0c
      000BC7 F0               [24] 2660 	movx	@dptr,a
      000BC8 90r00r00         [24] 2661 	mov	dptr,#_spi_control_write_PARM_3
      000BCB EE               [12] 2662 	mov	a,r6
      000BCC F0               [24] 2663 	movx	@dptr,a
      000BCD 75 82 00         [24] 2664 	mov	dpl, #0x00
      000BD0 12r00r00         [24] 2665 	lcall	_spi_control_write
                                   2666 ;	trial_webserver.c:401: (uint8_t) (((gNextPacketPtr - 1) >> 8) & 0xFF)); // High byte
      000BD3 90r06r64         [24] 2667 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000BD6 E0               [24] 2668 	movx	a,@dptr
      000BD7 FE               [12] 2669 	mov	r6,a
      000BD8 A3               [24] 2670 	inc	dptr
      000BD9 E0               [24] 2671 	movx	a,@dptr
      000BDA FF               [12] 2672 	mov	r7,a
      000BDB 1E               [12] 2673 	dec	r6
      000BDC BE FF 01         [24] 2674 	cjne	r6,#0xff,00147$
      000BDF 1F               [12] 2675 	dec	r7
      000BE0                       2676 00147$:
      000BE0 8F 06            [24] 2677 	mov	ar6,r7
      000BE2 90r00r00         [24] 2678 	mov	dptr,#_spi_control_write_PARM_2
      000BE5 74 0D            [12] 2679 	mov	a,#0x0d
      000BE7 F0               [24] 2680 	movx	@dptr,a
      000BE8 90r00r00         [24] 2681 	mov	dptr,#_spi_control_write_PARM_3
      000BEB EE               [12] 2682 	mov	a,r6
      000BEC F0               [24] 2683 	movx	@dptr,a
      000BED 75 82 00         [24] 2684 	mov	dpl, #0x00
      000BF0 12r00r00         [24] 2685 	lcall	_spi_control_write
      000BF3                       2686 00103$:
                                   2687 ;	trial_webserver.c:403: unreleasedPacket = false;
      000BF3 90r06r66         [24] 2688 	mov	dptr,#_packetReceive_unreleasedPacket_10000_138
      000BF6 E4               [12] 2689 	clr	a
      000BF7 F0               [24] 2690 	movx	@dptr,a
      000BF8                       2691 00105$:
                                   2692 ;	trial_webserver.c:406: uint8_t EPKTCNT = eth_spi_read(0x19, 1);
      000BF8 90r00r00         [24] 2693 	mov	dptr,#_eth_spi_read_PARM_2
      000BFB 74 01            [12] 2694 	mov	a,#0x01
      000BFD F0               [24] 2695 	movx	@dptr,a
      000BFE 75 82 19         [24] 2696 	mov	dpl, #0x19
      000C01 12r00r00         [24] 2697 	lcall	_eth_spi_read
      000C04 E5 82            [12] 2698 	mov	a, dpl
                                   2699 ;	trial_webserver.c:407: if (EPKTCNT > 0) {
      000C06 70 03            [24] 2700 	jnz	00148$
      000C08 02r0Dr29         [24] 2701 	ljmp	00112$
      000C0B                       2702 00148$:
                                   2703 ;	trial_webserver.c:408: spi_control_write(0, 0x00, (uint8_t) (gNextPacketPtr & 0xFF)); // Low byte
      000C0B 90r06r64         [24] 2704 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000C0E E0               [24] 2705 	movx	a,@dptr
      000C0F FE               [12] 2706 	mov	r6,a
      000C10 A3               [24] 2707 	inc	dptr
      000C11 E0               [24] 2708 	movx	a,@dptr
      000C12 90r00r00         [24] 2709 	mov	dptr,#_spi_control_write_PARM_2
      000C15 E4               [12] 2710 	clr	a
      000C16 F0               [24] 2711 	movx	@dptr,a
      000C17 90r00r00         [24] 2712 	mov	dptr,#_spi_control_write_PARM_3
      000C1A EE               [12] 2713 	mov	a,r6
      000C1B F0               [24] 2714 	movx	@dptr,a
      000C1C 75 82 00         [24] 2715 	mov	dpl, #0x00
      000C1F 12r00r00         [24] 2716 	lcall	_spi_control_write
                                   2717 ;	trial_webserver.c:409: spi_control_write(0, 0x01, (uint8_t) ((gNextPacketPtr >> 8) & 0xFF)); // High byte
      000C22 90r06r64         [24] 2718 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000C25 E0               [24] 2719 	movx	a,@dptr
      000C26 A3               [24] 2720 	inc	dptr
      000C27 E0               [24] 2721 	movx	a,@dptr
      000C28 FE               [12] 2722 	mov	r6,a
      000C29 90r00r00         [24] 2723 	mov	dptr,#_spi_control_write_PARM_2
      000C2C 74 01            [12] 2724 	mov	a,#0x01
      000C2E F0               [24] 2725 	movx	@dptr,a
      000C2F 90r00r00         [24] 2726 	mov	dptr,#_spi_control_write_PARM_3
      000C32 EE               [12] 2727 	mov	a,r6
      000C33 F0               [24] 2728 	movx	@dptr,a
      000C34 75 82 00         [24] 2729 	mov	dpl, #0x00
      000C37 12r00r00         [24] 2730 	lcall	_spi_control_write
                                   2731 ;	trial_webserver.c:418: spi_buffer_read(sizeof(PacketHeader), gNextPacketPtr,
      000C3A 90r06r64         [24] 2732 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000C3D E0               [24] 2733 	movx	a,@dptr
      000C3E FE               [12] 2734 	mov	r6,a
      000C3F A3               [24] 2735 	inc	dptr
      000C40 E0               [24] 2736 	movx	a,@dptr
      000C41 FF               [12] 2737 	mov	r7,a
                                   2738 ;	trial_webserver.c:419: (uint8_t*) &header);
      000C42 90r00r00         [24] 2739 	mov	dptr,#_spi_buffer_read_PARM_2
      000C45 EE               [12] 2740 	mov	a,r6
      000C46 F0               [24] 2741 	movx	@dptr,a
      000C47 EF               [12] 2742 	mov	a,r7
      000C48 A3               [24] 2743 	inc	dptr
      000C49 F0               [24] 2744 	movx	@dptr,a
      000C4A 90r00r00         [24] 2745 	mov	dptr,#_spi_buffer_read_PARM_3
      000C4D 74r69            [12] 2746 	mov	a,#_packetReceive_header_20002_144
      000C4F F0               [24] 2747 	movx	@dptr,a
      000C50 74s06            [12] 2748 	mov	a,#(_packetReceive_header_20002_144 >> 8)
      000C52 A3               [24] 2749 	inc	dptr
      000C53 F0               [24] 2750 	movx	@dptr,a
      000C54 E4               [12] 2751 	clr	a
      000C55 A3               [24] 2752 	inc	dptr
      000C56 F0               [24] 2753 	movx	@dptr,a
      000C57 90 00 06         [24] 2754 	mov	dptr,#0x0006
      000C5A 12r00r00         [24] 2755 	lcall	_spi_buffer_read
                                   2756 ;	trial_webserver.c:421: uint16_t start = gNextPacketPtr + sizeof(PacketHeader);
      000C5D 90r06r64         [24] 2757 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000C60 E0               [24] 2758 	movx	a,@dptr
      000C61 FE               [12] 2759 	mov	r6,a
      000C62 A3               [24] 2760 	inc	dptr
      000C63 E0               [24] 2761 	movx	a,@dptr
      000C64 FF               [12] 2762 	mov	r7,a
      000C65 74 06            [12] 2763 	mov	a,#0x06
      000C67 2E               [12] 2764 	add	a, r6
      000C68 FE               [12] 2765 	mov	r6,a
      000C69 E4               [12] 2766 	clr	a
      000C6A 3F               [12] 2767 	addc	a, r7
      000C6B FF               [12] 2768 	mov	r7,a
      000C6C 90r06r6F         [24] 2769 	mov	dptr,#_packetReceive_start_20003_145
      000C6F EE               [12] 2770 	mov	a,r6
      000C70 F0               [24] 2771 	movx	@dptr,a
      000C71 EF               [12] 2772 	mov	a,r7
      000C72 A3               [24] 2773 	inc	dptr
      000C73 F0               [24] 2774 	movx	@dptr,a
                                   2775 ;	trial_webserver.c:422: gNextPacketPtr = header.nextPacket;
      000C74 90r06r69         [24] 2776 	mov	dptr,#_packetReceive_header_20002_144
      000C77 E0               [24] 2777 	movx	a,@dptr
      000C78 FE               [12] 2778 	mov	r6,a
      000C79 A3               [24] 2779 	inc	dptr
      000C7A E0               [24] 2780 	movx	a,@dptr
      000C7B FF               [12] 2781 	mov	r7,a
      000C7C 90r06r64         [24] 2782 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000C7F EE               [12] 2783 	mov	a,r6
      000C80 F0               [24] 2784 	movx	@dptr,a
      000C81 EF               [12] 2785 	mov	a,r7
      000C82 A3               [24] 2786 	inc	dptr
      000C83 F0               [24] 2787 	movx	@dptr,a
                                   2788 ;	trial_webserver.c:424: len = header.byteCount - 4; // Exclude CRC
      000C84 90r06r6B         [24] 2789 	mov	dptr,#(_packetReceive_header_20002_144 + 0x0002)
      000C87 E0               [24] 2790 	movx	a,@dptr
      000C88 FE               [12] 2791 	mov	r6,a
      000C89 A3               [24] 2792 	inc	dptr
      000C8A E0               [24] 2793 	movx	a,@dptr
      000C8B FF               [12] 2794 	mov	r7,a
      000C8C EE               [12] 2795 	mov	a,r6
      000C8D 24 FC            [12] 2796 	add	a,#0xfc
      000C8F FE               [12] 2797 	mov	r6,a
      000C90 EF               [12] 2798 	mov	a,r7
      000C91 34 FF            [12] 2799 	addc	a,#0xff
      000C93 FF               [12] 2800 	mov	r7,a
      000C94 90r06r67         [24] 2801 	mov	dptr,#_packetReceive_len_10000_138
      000C97 EE               [12] 2802 	mov	a,r6
      000C98 F0               [24] 2803 	movx	@dptr,a
      000C99 EF               [12] 2804 	mov	a,r7
      000C9A A3               [24] 2805 	inc	dptr
      000C9B F0               [24] 2806 	movx	@dptr,a
                                   2807 ;	trial_webserver.c:425: if (len > BUFFER_SIZE - 1)
      000C9C C3               [12] 2808 	clr	c
      000C9D 74 DB            [12] 2809 	mov	a,#0xdb
      000C9F 9E               [12] 2810 	subb	a,r6
      000CA0 74 05            [12] 2811 	mov	a,#0x05
      000CA2 9F               [12] 2812 	subb	a,r7
      000CA3 50 0A            [24] 2813 	jnc	00107$
                                   2814 ;	trial_webserver.c:426: len = BUFFER_SIZE - 1;
      000CA5 90r06r67         [24] 2815 	mov	dptr,#_packetReceive_len_10000_138
      000CA8 74 DB            [12] 2816 	mov	a,#0xdb
      000CAA F0               [24] 2817 	movx	@dptr,a
      000CAB 74 05            [12] 2818 	mov	a,#0x05
      000CAD A3               [24] 2819 	inc	dptr
      000CAE F0               [24] 2820 	movx	@dptr,a
      000CAF                       2821 00107$:
                                   2822 ;	trial_webserver.c:428: if ((header.status & 0x80) == 0)
      000CAF 90r06r6D         [24] 2823 	mov	dptr,#(_packetReceive_header_20002_144 + 0x0004)
      000CB2 E0               [24] 2824 	movx	a,@dptr
      000CB3 FE               [12] 2825 	mov	r6,a
      000CB4 A3               [24] 2826 	inc	dptr
      000CB5 E0               [24] 2827 	movx	a,@dptr
      000CB6 EE               [12] 2828 	mov	a,r6
      000CB7 20 E7 09         [24] 2829 	jb	acc.7,00109$
                                   2830 ;	trial_webserver.c:429: len = 0; // Invalid packet
      000CBA 90r06r67         [24] 2831 	mov	dptr,#_packetReceive_len_10000_138
      000CBD E4               [12] 2832 	clr	a
      000CBE F0               [24] 2833 	movx	@dptr,a
      000CBF A3               [24] 2834 	inc	dptr
      000CC0 F0               [24] 2835 	movx	@dptr,a
      000CC1 80 2C            [24] 2836 	sjmp	00110$
      000CC3                       2837 00109$:
                                   2838 ;	trial_webserver.c:431: spi_buffer_read(len, start, buffer);
      000CC3 90r06r67         [24] 2839 	mov	dptr,#_packetReceive_len_10000_138
      000CC6 E0               [24] 2840 	movx	a,@dptr
      000CC7 FE               [12] 2841 	mov	r6,a
      000CC8 A3               [24] 2842 	inc	dptr
      000CC9 E0               [24] 2843 	movx	a,@dptr
      000CCA FF               [12] 2844 	mov	r7,a
      000CCB 90r06r6F         [24] 2845 	mov	dptr,#_packetReceive_start_20003_145
      000CCE E0               [24] 2846 	movx	a,@dptr
      000CCF FC               [12] 2847 	mov	r4,a
      000CD0 A3               [24] 2848 	inc	dptr
      000CD1 E0               [24] 2849 	movx	a,@dptr
      000CD2 FD               [12] 2850 	mov	r5,a
      000CD3 90r00r00         [24] 2851 	mov	dptr,#_spi_buffer_read_PARM_2
      000CD6 EC               [12] 2852 	mov	a,r4
      000CD7 F0               [24] 2853 	movx	@dptr,a
      000CD8 ED               [12] 2854 	mov	a,r5
      000CD9 A3               [24] 2855 	inc	dptr
      000CDA F0               [24] 2856 	movx	@dptr,a
      000CDB 90r00r00         [24] 2857 	mov	dptr,#_spi_buffer_read_PARM_3
      000CDE 74r08            [12] 2858 	mov	a,#_buffer
      000CE0 F0               [24] 2859 	movx	@dptr,a
      000CE1 74s00            [12] 2860 	mov	a,#(_buffer >> 8)
      000CE3 A3               [24] 2861 	inc	dptr
      000CE4 F0               [24] 2862 	movx	@dptr,a
      000CE5 E4               [12] 2863 	clr	a
      000CE6 A3               [24] 2864 	inc	dptr
      000CE7 F0               [24] 2865 	movx	@dptr,a
      000CE8 8E 82            [24] 2866 	mov	dpl, r6
      000CEA 8F 83            [24] 2867 	mov	dph, r7
      000CEC 12r00r00         [24] 2868 	lcall	_spi_buffer_read
      000CEF                       2869 00110$:
                                   2870 ;	trial_webserver.c:433: buffer[len] = 0; // Null-terminate
      000CEF 90r06r67         [24] 2871 	mov	dptr,#_packetReceive_len_10000_138
      000CF2 E0               [24] 2872 	movx	a,@dptr
      000CF3 FE               [12] 2873 	mov	r6,a
      000CF4 A3               [24] 2874 	inc	dptr
      000CF5 E0               [24] 2875 	movx	a,@dptr
      000CF6 FF               [12] 2876 	mov	r7,a
      000CF7 EE               [12] 2877 	mov	a,r6
      000CF8 24r08            [12] 2878 	add	a, #_buffer
      000CFA F5 82            [12] 2879 	mov	dpl,a
      000CFC EF               [12] 2880 	mov	a,r7
      000CFD 34s00            [12] 2881 	addc	a, #(_buffer >> 8)
      000CFF F5 83            [12] 2882 	mov	dph,a
      000D01 E4               [12] 2883 	clr	a
      000D02 F0               [24] 2884 	movx	@dptr,a
                                   2885 ;	trial_webserver.c:434: unreleasedPacket = true;
      000D03 90r06r66         [24] 2886 	mov	dptr,#_packetReceive_unreleasedPacket_10000_138
      000D06 04               [12] 2887 	inc	a
      000D07 F0               [24] 2888 	movx	@dptr,a
                                   2889 ;	trial_webserver.c:436: uint8_t ECON2 = mac_spi_read(0x1E, 0);
      000D08 90r00r00         [24] 2890 	mov	dptr,#_mac_spi_read_PARM_2
      000D0B E4               [12] 2891 	clr	a
      000D0C F0               [24] 2892 	movx	@dptr,a
      000D0D 75 82 1E         [24] 2893 	mov	dpl, #0x1e
      000D10 12r00r00         [24] 2894 	lcall	_mac_spi_read
      000D13 E5 82            [12] 2895 	mov	a, dpl
                                   2896 ;	trial_webserver.c:437: spi_control_write(0, 0x1E, (ECON2 | (1 << 6))); // Enable MAC reception
      000D15 44 40            [12] 2897 	orl	a,#0x40
      000D17 FF               [12] 2898 	mov	r7,a
      000D18 90r00r00         [24] 2899 	mov	dptr,#_spi_control_write_PARM_2
      000D1B 74 1E            [12] 2900 	mov	a,#0x1e
      000D1D F0               [24] 2901 	movx	@dptr,a
      000D1E 90r00r00         [24] 2902 	mov	dptr,#_spi_control_write_PARM_3
      000D21 EF               [12] 2903 	mov	a,r7
      000D22 F0               [24] 2904 	movx	@dptr,a
      000D23 75 82 00         [24] 2905 	mov	dpl, #0x00
      000D26 12r00r00         [24] 2906 	lcall	_spi_control_write
      000D29                       2907 00112$:
                                   2908 ;	trial_webserver.c:440: return len;
      000D29 90r06r67         [24] 2909 	mov	dptr,#_packetReceive_len_10000_138
      000D2C E0               [24] 2910 	movx	a,@dptr
      000D2D FE               [12] 2911 	mov	r6,a
      000D2E A3               [24] 2912 	inc	dptr
      000D2F E0               [24] 2913 	movx	a,@dptr
                                   2914 ;	trial_webserver.c:441: }
      000D30 8E 82            [24] 2915 	mov	dpl,r6
      000D32 F5 83            [12] 2916 	mov	dph,a
      000D34 22               [24] 2917 	ret
                                   2918 ;------------------------------------------------------------
                                   2919 ;Allocation info for local variables in function 'packetLoop'
                                   2920 ;------------------------------------------------------------
                                   2921 ;plen                      Allocated with name '_packetLoop_plen_10000_148'
                                   2922 ;ethType                   Allocated with name '_packetLoop_ethType_20000_149'
                                   2923 ;tcpFlags                  Allocated with name '_packetLoop_tcpFlags_30000_152'
                                   2924 ;------------------------------------------------------------
                                   2925 ;	trial_webserver.c:443: void packetLoop(void)
                                   2926 ;	-----------------------------------------
                                   2927 ;	 function packetLoop
                                   2928 ;	-----------------------------------------
      000D35                       2929 _packetLoop:
                                   2930 ;	trial_webserver.c:445: uint16_t plen = packetReceive();
      000D35 12r0Br7B         [24] 2931 	lcall	_packetReceive
      000D38 AE 82            [24] 2932 	mov	r6, dpl
      000D3A AF 83            [24] 2933 	mov	r7, dph
                                   2934 ;	trial_webserver.c:448: if (plen > 0) {
      000D3C EE               [12] 2935 	mov	a,r6
      000D3D 4F               [12] 2936 	orl	a,r7
      000D3E 70 01            [24] 2937 	jnz	00219$
      000D40 22               [24] 2938 	ret
      000D41                       2939 00219$:
                                   2940 ;	trial_webserver.c:449: uint16_t ethType = (buffer[ETH_TYPE_H_P] << 8) | buffer[ETH_TYPE_L_P];
      000D41 90r00r14         [24] 2941 	mov	dptr,#(_buffer + 0x000c)
      000D44 E0               [24] 2942 	movx	a,@dptr
      000D45 FC               [12] 2943 	mov	r4,a
      000D46 7D 00            [12] 2944 	mov	r5,#0x00
      000D48 90r00r15         [24] 2945 	mov	dptr,#(_buffer + 0x000d)
      000D4B E0               [24] 2946 	movx	a,@dptr
      000D4C FB               [12] 2947 	mov	r3,a
      000D4D 7A 00            [12] 2948 	mov	r2,#0x00
      000D4F 42 05            [12] 2949 	orl	ar5,a
      000D51 EA               [12] 2950 	mov	a,r2
      000D52 42 04            [12] 2951 	orl	ar4,a
                                   2952 ;	trial_webserver.c:450: if (ethType == ETH_TYPE_ARP) {
      000D54 BD 06 0F         [24] 2953 	cjne	r5,#0x06,00104$
      000D57 BC 08 0C         [24] 2954 	cjne	r4,#0x08,00104$
                                   2955 ;	trial_webserver.c:451: if (buffer[21] == 0x01) {
      000D5A 90r00r1D         [24] 2956 	mov	dptr,#(_buffer + 0x0015)
      000D5D E0               [24] 2957 	movx	a,@dptr
      000D5E FB               [12] 2958 	mov	r3,a
      000D5F BB 01 03         [24] 2959 	cjne	r3,#0x01,00102$
                                   2960 ;	trial_webserver.c:452: makeArpReply();
                                   2961 ;	trial_webserver.c:454: return;
      000D62 02r00r00         [24] 2962 	ljmp	_makeArpReply
      000D65                       2963 00102$:
      000D65 22               [24] 2964 	ret
      000D66                       2965 00104$:
                                   2966 ;	trial_webserver.c:457: if (ethType == ETH_TYPE_IP && buffer[IP_PROTO_P] == IP_PROTO_TCP)
      000D66 BD 00 05         [24] 2967 	cjne	r5,#0x00,00224$
      000D69 BC 08 02         [24] 2968 	cjne	r4,#0x08,00224$
      000D6C 80 01            [24] 2969 	sjmp	00225$
      000D6E                       2970 00224$:
      000D6E 22               [24] 2971 	ret
      000D6F                       2972 00225$:
      000D6F 90r00r1F         [24] 2973 	mov	dptr,#(_buffer + 0x0017)
      000D72 E0               [24] 2974 	movx	a,@dptr
      000D73 FD               [12] 2975 	mov	r5,a
      000D74 BD 06 02         [24] 2976 	cjne	r5,#0x06,00226$
      000D77 80 01            [24] 2977 	sjmp	00227$
      000D79                       2978 00226$:
      000D79 22               [24] 2979 	ret
      000D7A                       2980 00227$:
                                   2981 ;	trial_webserver.c:459: uint8_t tcpFlags = buffer[TCP_FLAGS_P];
      000D7A 90r00r37         [24] 2982 	mov	dptr,#(_buffer + 0x002f)
      000D7D E0               [24] 2983 	movx	a,@dptr
                                   2984 ;	trial_webserver.c:462: if ((tcpFlags & TCP_FLAG_ACK) && (tcpFlags & TCP_FLAG_FIN)) {
      000D7E FD               [12] 2985 	mov	r5,a
      000D7F 30 E4 23         [24] 2986 	jnb	acc.4,00106$
      000D82 ED               [12] 2987 	mov	a,r5
      000D83 30 E0 1F         [24] 2988 	jnb	acc.0,00106$
                                   2989 ;	trial_webserver.c:463: printf("TCP(ACK_FIN) packet detected\n\r");
      000D86 74rC4            [12] 2990 	mov	a,#___str_6
      000D88 C0 E0            [24] 2991 	push	acc
      000D8A 74s03            [12] 2992 	mov	a,#(___str_6 >> 8)
      000D8C C0 E0            [24] 2993 	push	acc
      000D8E 74 80            [12] 2994 	mov	a,#0x80
      000D90 C0 E0            [24] 2995 	push	acc
      000D92 12r00r00         [24] 2996 	lcall	_printf
      000D95 15 81            [12] 2997 	dec	sp
      000D97 15 81            [12] 2998 	dec	sp
      000D99 15 81            [12] 2999 	dec	sp
                                   3000 ;	trial_webserver.c:464: makeTcpAck3(); // Send an acknowledgment
      000D9B 12r01r79         [24] 3001 	lcall	_makeTcpAck3
                                   3002 ;	trial_webserver.c:465: connectionState = CLOSED;
      000D9E 90r00r00         [24] 3003 	mov	dptr,#_connectionState
      000DA1 74 04            [12] 3004 	mov	a,#0x04
      000DA3 F0               [24] 3005 	movx	@dptr,a
                                   3006 ;	trial_webserver.c:467: return;
      000DA4 22               [24] 3007 	ret
      000DA5                       3008 00106$:
                                   3009 ;	trial_webserver.c:469: if ((tcpFlags & TCP_FLAG_SYN)) {
      000DA5 ED               [12] 3010 	mov	a,r5
      000DA6 30 E1 26         [24] 3011 	jnb	acc.1,00109$
                                   3012 ;	trial_webserver.c:470: printf("TCP(SYN) packet detected\n\r");
      000DA9 C0 07            [24] 3013 	push	ar7
      000DAB C0 06            [24] 3014 	push	ar6
      000DAD C0 05            [24] 3015 	push	ar5
      000DAF 74rE3            [12] 3016 	mov	a,#___str_7
      000DB1 C0 E0            [24] 3017 	push	acc
      000DB3 74s03            [12] 3018 	mov	a,#(___str_7 >> 8)
      000DB5 C0 E0            [24] 3019 	push	acc
      000DB7 74 80            [12] 3020 	mov	a,#0x80
      000DB9 C0 E0            [24] 3021 	push	acc
      000DBB 12r00r00         [24] 3022 	lcall	_printf
      000DBE 15 81            [12] 3023 	dec	sp
      000DC0 15 81            [12] 3024 	dec	sp
      000DC2 15 81            [12] 3025 	dec	sp
      000DC4 D0 05            [24] 3026 	pop	ar5
      000DC6 D0 06            [24] 3027 	pop	ar6
      000DC8 D0 07            [24] 3028 	pop	ar7
                                   3029 ;	trial_webserver.c:472: connectionState = LISTEN;
      000DCA 90r00r00         [24] 3030 	mov	dptr,#_connectionState
      000DCD E4               [12] 3031 	clr	a
      000DCE F0               [24] 3032 	movx	@dptr,a
      000DCF                       3033 00109$:
                                   3034 ;	trial_webserver.c:475: switch (connectionState) {
      000DCF 90r00r00         [24] 3035 	mov	dptr,#_connectionState
      000DD2 E0               [24] 3036 	movx	a,@dptr
      000DD3 FC               [12] 3037 	mov  r4,a
      000DD4 24 FA            [12] 3038 	add	a,#0xff - 0x05
      000DD6 50 01            [24] 3039 	jnc	00231$
      000DD8 22               [24] 3040 	ret
      000DD9                       3041 00231$:
      000DD9 EC               [12] 3042 	mov	a,r4
      000DDA 2C               [12] 3043 	add	a,r4
      000DDB 2C               [12] 3044 	add	a,r4
      000DDC 90r0DrE0         [24] 3045 	mov	dptr,#00232$
      000DDF 73               [24] 3046 	jmp	@a+dptr
      000DE0                       3047 00232$:
      000DE0 02r0DrF2         [24] 3048 	ljmp	00110$
      000DE3 02r0Er13         [24] 3049 	ljmp	00113$
      000DE6 02r0Er37         [24] 3050 	ljmp	00116$
      000DE9 02r0Er71         [24] 3051 	ljmp	00122$
      000DEC 02r0Er9E         [24] 3052 	ljmp	00133$
      000DEF 02r0Er95         [24] 3053 	ljmp	00125$
                                   3054 ;	trial_webserver.c:476: case LISTEN:
      000DF2                       3055 00110$:
                                   3056 ;	trial_webserver.c:477: printf("listen\n\r");
      000DF2 C0 05            [24] 3057 	push	ar5
      000DF4 74rFE            [12] 3058 	mov	a,#___str_8
      000DF6 C0 E0            [24] 3059 	push	acc
      000DF8 74s03            [12] 3060 	mov	a,#(___str_8 >> 8)
      000DFA C0 E0            [24] 3061 	push	acc
      000DFC 74 80            [12] 3062 	mov	a,#0x80
      000DFE C0 E0            [24] 3063 	push	acc
      000E00 12r00r00         [24] 3064 	lcall	_printf
      000E03 15 81            [12] 3065 	dec	sp
      000E05 15 81            [12] 3066 	dec	sp
      000E07 15 81            [12] 3067 	dec	sp
      000E09 D0 05            [24] 3068 	pop	ar5
                                   3069 ;	trial_webserver.c:478: if (tcpFlags & TCP_FLAG_SYN)
      000E0B ED               [12] 3070 	mov	a,r5
      000E0C 20 E1 01         [24] 3071 	jb	acc.1,00233$
      000E0F 22               [24] 3072 	ret
      000E10                       3073 00233$:
                                   3074 ;	trial_webserver.c:479: makeTcpSynAck();
                                   3075 ;	trial_webserver.c:480: break;
