                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      000AA2 15 81            [12] 2517 	dec	sp
      000AA4 15 81            [12] 2518 	dec	sp
      000AA6 D0 01            [24] 2519 	pop	ar1
      000AA8 D0 02            [24] 2520 	pop	ar2
      000AAA D0 03            [24] 2521 	pop	ar3
      000AAC D0 04            [24] 2522 	pop	ar4
      000AAE D0 05            [24] 2523 	pop	ar5
      000AB0 D0 06            [24] 2524 	pop	ar6
      000AB2 D0 07            [24] 2525 	pop	ar7
      000AB4                       2526 00108$:
                                   2527 ;	tcp.c:225: for (uint16_t i = 0; i < size; i++) {
      000AB4 09               [12] 2528 	inc	r1
      000AB5 B9 00 01         [24] 2529 	cjne	r1,#0x00,00140$
      000AB8 0A               [12] 2530 	inc	r2
      000AB9                       2531 00140$:
      000AB9 02r0Ar14         [24] 2532 	ljmp	00107$
      000ABC                       2533 00103$:
                                   2534 ;	tcp.c:231: if (size % 16 != 0) {
      000ABC EE               [12] 2535 	mov	a,r6
      000ABD 54 0F            [12] 2536 	anl	a,#0x0f
      000ABF 60 15            [24] 2537 	jz	00109$
                                   2538 ;	tcp.c:232: printf("\n"); // Final newline if not already printed
      000AC1 74r1C            [12] 2539 	mov	a,#___str_2
      000AC3 C0 E0            [24] 2540 	push	acc
      000AC5 74s00            [12] 2541 	mov	a,#(___str_2 >> 8)
      000AC7 C0 E0            [24] 2542 	push	acc
      000AC9 74 80            [12] 2543 	mov	a,#0x80
      000ACB C0 E0            [24] 2544 	push	acc
      000ACD 12r00r00         [24] 2545 	lcall	_printf
      000AD0 15 81            [12] 2546 	dec	sp
      000AD2 15 81            [12] 2547 	dec	sp
      000AD4 15 81            [12] 2548 	dec	sp
      000AD6                       2549 00109$:
                                   2550 ;	tcp.c:234: }
      000AD6 22               [24] 2551 	ret
                                   2552 ;------------------------------------------------------------
                                   2553 ;Allocation info for local variables in function 'process_packet_from_buffer'
                                   2554 ;------------------------------------------------------------
                                   2555 ;sloc0                     Allocated with name '_process_packet_from_buffer_sloc0_1_0'
                                   2556 ;start_address             Allocated with name '_process_packet_from_buffer_start_address_10000_154'
                                   2557 ;next_packet_start         Allocated with name '_process_packet_from_buffer_next_packet_start_10001_157'
                                   2558 ;next_start_address        Allocated with name '_process_packet_from_buffer_next_start_address_10001_157'
                                   2559 ;packet_size               Allocated with name '_process_packet_from_buffer_packet_size_10001_157'
                                   2560 ;response_size             Allocated with name '_process_packet_from_buffer_response_size_10001_157'
                                   2561 ;packet_data               Allocated with name '_process_packet_from_buffer_packet_data_10002_160'
                                   2562 ;response                  Allocated with name '_process_packet_from_buffer_response_10003_163'
                                   2563 ;------------------------------------------------------------
                                   2564 ;	tcp.c:237: void process_packet_from_buffer(uint16_t start_address) {
                                   2565 ;	-----------------------------------------
                                   2566 ;	 function process_packet_from_buffer
                                   2567 ;	-----------------------------------------
      000AD7                       2568 _process_packet_from_buffer:
      000AD7 AF 83            [24] 2569 	mov	r7,dph
      000AD9 E5 82            [12] 2570 	mov	a,dpl
      000ADB 90r06r09         [24] 2571 	mov	dptr,#_process_packet_from_buffer_start_address_10000_154
      000ADE F0               [24] 2572 	movx	@dptr,a
      000ADF EF               [12] 2573 	mov	a,r7
      000AE0 A3               [24] 2574 	inc	dptr
      000AE1 F0               [24] 2575 	movx	@dptr,a
                                   2576 ;	tcp.c:239: if (start_address > 0x1FFF) {
      000AE2 90r06r09         [24] 2577 	mov	dptr,#_process_packet_from_buffer_start_address_10000_154
      000AE5 E0               [24] 2578 	movx	a,@dptr
      000AE6 FE               [12] 2579 	mov	r6,a
      000AE7 A3               [24] 2580 	inc	dptr
      000AE8 E0               [24] 2581 	movx	a,@dptr
      000AE9 FF               [12] 2582 	mov	r7,a
      000AEA 8E 04            [24] 2583 	mov	ar4,r6
      000AEC 8F 05            [24] 2584 	mov	ar5,r7
      000AEE C3               [12] 2585 	clr	c
      000AEF 74 FF            [12] 2586 	mov	a,#0xff
      000AF1 9C               [12] 2587 	subb	a,r4
      000AF2 74 1F            [12] 2588 	mov	a,#0x1f
      000AF4 9D               [12] 2589 	subb	a,r5
      000AF5 50 1A            [24] 2590 	jnc	00102$
                                   2591 ;	tcp.c:240: printf("\n\rInvalid start address: %04X\n\r", start_address);
      000AF7 C0 06            [24] 2592 	push	ar6
      000AF9 C0 07            [24] 2593 	push	ar7
      000AFB 74r1E            [12] 2594 	mov	a,#___str_3
      000AFD C0 E0            [24] 2595 	push	acc
      000AFF 74s00            [12] 2596 	mov	a,#(___str_3 >> 8)
      000B01 C0 E0            [24] 2597 	push	acc
      000B03 74 80            [12] 2598 	mov	a,#0x80
      000B05 C0 E0            [24] 2599 	push	acc
      000B07 12r00r00         [24] 2600 	lcall	_printf
      000B0A E5 81            [12] 2601 	mov	a,sp
      000B0C 24 FB            [12] 2602 	add	a,#0xfb
      000B0E F5 81            [12] 2603 	mov	sp,a
                                   2604 ;	tcp.c:241: return;
      000B10 22               [24] 2605 	ret
      000B11                       2606 00102$:
                                   2607 ;	tcp.c:250: if (spi_buffer_read(2, start_address, next_packet_start) != 2) {
      000B11 90r00r00         [24] 2608 	mov	dptr,#_spi_buffer_read_PARM_2
      000B14 EE               [12] 2609 	mov	a,r6
      000B15 F0               [24] 2610 	movx	@dptr,a
      000B16 EF               [12] 2611 	mov	a,r7
      000B17 A3               [24] 2612 	inc	dptr
      000B18 F0               [24] 2613 	movx	@dptr,a
      000B19 90r00r00         [24] 2614 	mov	dptr,#_spi_buffer_read_PARM_3
      000B1C 74r0B            [12] 2615 	mov	a,#_process_packet_from_buffer_next_packet_start_10001_157
      000B1E F0               [24] 2616 	movx	@dptr,a
      000B1F 74s06            [12] 2617 	mov	a,#(_process_packet_from_buffer_next_packet_start_10001_157 >> 8)
      000B21 A3               [24] 2618 	inc	dptr
      000B22 F0               [24] 2619 	movx	@dptr,a
      000B23 E4               [12] 2620 	clr	a
      000B24 A3               [24] 2621 	inc	dptr
      000B25 F0               [24] 2622 	movx	@dptr,a
      000B26 90 00 02         [24] 2623 	mov	dptr,#0x0002
      000B29 C0 07            [24] 2624 	push	ar7
      000B2B C0 06            [24] 2625 	push	ar6
      000B2D C0 05            [24] 2626 	push	ar5
      000B2F C0 04            [24] 2627 	push	ar4
      000B31 12r00r00         [24] 2628 	lcall	_spi_buffer_read
      000B34 AA 82            [24] 2629 	mov	r2, dpl
      000B36 AB 83            [24] 2630 	mov	r3, dph
      000B38 D0 04            [24] 2631 	pop	ar4
      000B3A D0 05            [24] 2632 	pop	ar5
      000B3C D0 06            [24] 2633 	pop	ar6
      000B3E D0 07            [24] 2634 	pop	ar7
      000B40 BA 02 05         [24] 2635 	cjne	r2,#0x02,00153$
      000B43 BB 00 02         [24] 2636 	cjne	r3,#0x00,00153$
      000B46 80 16            [24] 2637 	sjmp	00104$
      000B48                       2638 00153$:
                                   2639 ;	tcp.c:251: printf("\n\rFailed to read packet start address bytes\n\r");
      000B48 74r3E            [12] 2640 	mov	a,#___str_4
      000B4A C0 E0            [24] 2641 	push	acc
      000B4C 74s00            [12] 2642 	mov	a,#(___str_4 >> 8)
      000B4E C0 E0            [24] 2643 	push	acc
      000B50 74 80            [12] 2644 	mov	a,#0x80
      000B52 C0 E0            [24] 2645 	push	acc
      000B54 12r00r00         [24] 2646 	lcall	_printf
      000B57 15 81            [12] 2647 	dec	sp
      000B59 15 81            [12] 2648 	dec	sp
      000B5B 15 81            [12] 2649 	dec	sp
                                   2650 ;	tcp.c:252: return;
      000B5D 22               [24] 2651 	ret
      000B5E                       2652 00104$:
                                   2653 ;	tcp.c:256: next_start_address = ((uint16_t)next_packet_start[1] << 8) | next_packet_start[0];
      000B5E 90r06r0C         [24] 2654 	mov	dptr,#(_process_packet_from_buffer_next_packet_start_10001_157 + 0x0001)
      000B61 E0               [24] 2655 	movx	a,@dptr
      000B62 FA               [12] 2656 	mov	r2,a
      000B63 7B 00            [12] 2657 	mov	r3,#0x00
      000B65 90r06r0B         [24] 2658 	mov	dptr,#_process_packet_from_buffer_next_packet_start_10001_157
      000B68 E0               [24] 2659 	movx	a,@dptr
      000B69 79 00            [12] 2660 	mov	r1,#0x00
      000B6B 42 03            [12] 2661 	orl	ar3,a
      000B6D E9               [12] 2662 	mov	a,r1
      000B6E 42 02            [12] 2663 	orl	ar2,a
                                   2664 ;	tcp.c:259: if (next_start_address < start_address) {
      000B70 C3               [12] 2665 	clr	c
      000B71 EB               [12] 2666 	mov	a,r3
      000B72 9E               [12] 2667 	subb	a,r6
      000B73 EA               [12] 2668 	mov	a,r2
      000B74 9F               [12] 2669 	subb	a,r7
      000B75 50 1A            [24] 2670 	jnc	00106$
                                   2671 ;	tcp.c:260: printf("\n\rInvalid next start address: 0x%04X\n\r", next_start_address);
      000B77 C0 03            [24] 2672 	push	ar3
      000B79 C0 02            [24] 2673 	push	ar2
      000B7B 74r6C            [12] 2674 	mov	a,#___str_5
      000B7D C0 E0            [24] 2675 	push	acc
      000B7F 74s00            [12] 2676 	mov	a,#(___str_5 >> 8)
      000B81 C0 E0            [24] 2677 	push	acc
      000B83 74 80            [12] 2678 	mov	a,#0x80
      000B85 C0 E0            [24] 2679 	push	acc
      000B87 12r00r00         [24] 2680 	lcall	_printf
      000B8A E5 81            [12] 2681 	mov	a,sp
      000B8C 24 FB            [12] 2682 	add	a,#0xfb
      000B8E F5 81            [12] 2683 	mov	sp,a
                                   2684 ;	tcp.c:261: return;
      000B90 22               [24] 2685 	ret
      000B91                       2686 00106$:
                                   2687 ;	tcp.c:263: packet_size = next_start_address - (start_address+6);
      000B91 74 06            [12] 2688 	mov	a,#0x06
      000B93 2C               [12] 2689 	add	a, r4
      000B94 FE               [12] 2690 	mov	r6,a
      000B95 E4               [12] 2691 	clr	a
      000B96 3D               [12] 2692 	addc	a, r5
      000B97 FF               [12] 2693 	mov	r7,a
      000B98 EB               [12] 2694 	mov	a,r3
      000B99 C3               [12] 2695 	clr	c
      000B9A 9E               [12] 2696 	subb	a,r6
      000B9B FE               [12] 2697 	mov	r6,a
      000B9C EA               [12] 2698 	mov	a,r2
      000B9D 9F               [12] 2699 	subb	a,r7
      000B9E FF               [12] 2700 	mov	r7,a
                                   2701 ;	tcp.c:266: uint8_t *packet_data = (uint8_t *)malloc(packet_size);
      000B9F 8E 00            [24] 2702 	mov	ar0,r6
      000BA1 8F 01            [24] 2703 	mov	ar1,r7
      000BA3 88 82            [24] 2704 	mov	dpl, r0
      000BA5 89 83            [24] 2705 	mov	dph, r1
      000BA7 C0 07            [24] 2706 	push	ar7
      000BA9 C0 06            [24] 2707 	push	ar6
      000BAB C0 05            [24] 2708 	push	ar5
      000BAD C0 04            [24] 2709 	push	ar4
      000BAF C0 03            [24] 2710 	push	ar3
      000BB1 C0 02            [24] 2711 	push	ar2
      000BB3 12r00r00         [24] 2712 	lcall	_malloc
      000BB6 A8 82            [24] 2713 	mov	r0, dpl
      000BB8 A9 83            [24] 2714 	mov	r1, dph
      000BBA D0 02            [24] 2715 	pop	ar2
      000BBC D0 03            [24] 2716 	pop	ar3
      000BBE D0 04            [24] 2717 	pop	ar4
      000BC0 D0 05            [24] 2718 	pop	ar5
      000BC2 D0 06            [24] 2719 	pop	ar6
      000BC4 D0 07            [24] 2720 	pop	ar7
      000BC6 88*03            [24] 2721 	mov	_process_packet_from_buffer_sloc0_1_0,r0
      000BC8 89*04            [24] 2722 	mov	(_process_packet_from_buffer_sloc0_1_0 + 1),r1
      000BCA 75*05 00         [24] 2723 	mov	(_process_packet_from_buffer_sloc0_1_0 + 2),#0x00
                                   2724 ;	tcp.c:267: if (packet_data == NULL) {
      000BCD E5*03            [12] 2725 	mov	a,_process_packet_from_buffer_sloc0_1_0
      000BCF 45*04            [12] 2726 	orl	a,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000BD1 70 1A            [24] 2727 	jnz	00108$
                                   2728 ;	tcp.c:268: printf("\n\rMemory allocation failed for packet size: %d\n\r", packet_size);
      000BD3 C0 06            [24] 2729 	push	ar6
      000BD5 C0 07            [24] 2730 	push	ar7
      000BD7 74r93            [12] 2731 	mov	a,#___str_6
      000BD9 C0 E0            [24] 2732 	push	acc
      000BDB 74s00            [12] 2733 	mov	a,#(___str_6 >> 8)
      000BDD C0 E0            [24] 2734 	push	acc
      000BDF 74 80            [12] 2735 	mov	a,#0x80
      000BE1 C0 E0            [24] 2736 	push	acc
      000BE3 12r00r00         [24] 2737 	lcall	_printf
      000BE6 E5 81            [12] 2738 	mov	a,sp
      000BE8 24 FB            [12] 2739 	add	a,#0xfb
      000BEA F5 81            [12] 2740 	mov	sp,a
                                   2741 ;	tcp.c:269: return;
      000BEC 22               [24] 2742 	ret
      000BED                       2743 00108$:
                                   2744 ;	tcp.c:273: if (spi_buffer_read(packet_size, start_address+6, packet_data) != packet_size) {
      000BED 8E 00            [24] 2745 	mov	ar0,r6
      000BEF 8F 01            [24] 2746 	mov	ar1,r7
      000BF1 74 06            [12] 2747 	mov	a,#0x06
      000BF3 2C               [12] 2748 	add	a, r4
      000BF4 FC               [12] 2749 	mov	r4,a
      000BF5 E4               [12] 2750 	clr	a
      000BF6 3D               [12] 2751 	addc	a, r5
      000BF7 FD               [12] 2752 	mov	r5,a
      000BF8 90r00r00         [24] 2753 	mov	dptr,#_spi_buffer_read_PARM_2
      000BFB EC               [12] 2754 	mov	a,r4
      000BFC F0               [24] 2755 	movx	@dptr,a
      000BFD ED               [12] 2756 	mov	a,r5
      000BFE A3               [24] 2757 	inc	dptr
      000BFF F0               [24] 2758 	movx	@dptr,a
      000C00 90r00r00         [24] 2759 	mov	dptr,#_spi_buffer_read_PARM_3
      000C03 E5*03            [12] 2760 	mov	a,_process_packet_from_buffer_sloc0_1_0
      000C05 F0               [24] 2761 	movx	@dptr,a
      000C06 E5*04            [12] 2762 	mov	a,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000C08 A3               [24] 2763 	inc	dptr
      000C09 F0               [24] 2764 	movx	@dptr,a
      000C0A E5*05            [12] 2765 	mov	a,(_process_packet_from_buffer_sloc0_1_0 + 2)
      000C0C A3               [24] 2766 	inc	dptr
      000C0D F0               [24] 2767 	movx	@dptr,a
      000C0E 88 82            [24] 2768 	mov	dpl, r0
      000C10 89 83            [24] 2769 	mov	dph, r1
      000C12 C0 07            [24] 2770 	push	ar7
      000C14 C0 06            [24] 2771 	push	ar6
      000C16 C0 03            [24] 2772 	push	ar3
      000C18 C0 02            [24] 2773 	push	ar2
      000C1A 12r00r00         [24] 2774 	lcall	_spi_buffer_read
      000C1D AC 82            [24] 2775 	mov	r4, dpl
      000C1F AD 83            [24] 2776 	mov	r5, dph
      000C21 D0 02            [24] 2777 	pop	ar2
      000C23 D0 03            [24] 2778 	pop	ar3
      000C25 D0 06            [24] 2779 	pop	ar6
      000C27 D0 07            [24] 2780 	pop	ar7
      000C29 EC               [12] 2781 	mov	a,r4
      000C2A B5 06 06         [24] 2782 	cjne	a,ar6,00156$
      000C2D ED               [12] 2783 	mov	a,r5
      000C2E B5 07 02         [24] 2784 	cjne	a,ar7,00156$
      000C31 80 24            [24] 2785 	sjmp	00110$
      000C33                       2786 00156$:
                                   2787 ;	tcp.c:274: printf("\n\rFailed to read packet data\n\r");
      000C33 74rC4            [12] 2788 	mov	a,#___str_7
      000C35 C0 E0            [24] 2789 	push	acc
      000C37 74s00            [12] 2790 	mov	a,#(___str_7 >> 8)
      000C39 C0 E0            [24] 2791 	push	acc
      000C3B 74 80            [12] 2792 	mov	a,#0x80
      000C3D C0 E0            [24] 2793 	push	acc
      000C3F 12r00r00         [24] 2794 	lcall	_printf
      000C42 15 81            [12] 2795 	dec	sp
      000C44 15 81            [12] 2796 	dec	sp
      000C46 15 81            [12] 2797 	dec	sp
                                   2798 ;	tcp.c:275: free(packet_data);
      000C48 AC*03            [24] 2799 	mov	r4,_process_packet_from_buffer_sloc0_1_0
      000C4A A9*04            [24] 2800 	mov	r1,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000C4C 7D 00            [12] 2801 	mov	r5,#0x00
      000C4E 8C 82            [24] 2802 	mov	dpl, r4
      000C50 89 83            [24] 2803 	mov	dph, r1
      000C52 8D F0            [24] 2804 	mov	b, r5
                                   2805 ;	tcp.c:276: return;
      000C54 02r00r00         [24] 2806 	ljmp	_free
      000C57                       2807 00110$:
                                   2808 ;	tcp.c:280: uint8_t *response = process_tcp_packet(packet_data, packet_size, &response_size);
      000C57 90r00r1F         [24] 2809 	mov	dptr,#_process_tcp_packet_PARM_2
      000C5A EE               [12] 2810 	mov	a,r6
      000C5B F0               [24] 2811 	movx	@dptr,a
      000C5C EF               [12] 2812 	mov	a,r7
      000C5D A3               [24] 2813 	inc	dptr
      000C5E F0               [24] 2814 	movx	@dptr,a
      000C5F 90r00r21         [24] 2815 	mov	dptr,#_process_tcp_packet_PARM_3
      000C62 74r0D            [12] 2816 	mov	a,#_process_packet_from_buffer_response_size_10001_157
      000C64 F0               [24] 2817 	movx	@dptr,a
      000C65 74s06            [12] 2818 	mov	a,#(_process_packet_from_buffer_response_size_10001_157 >> 8)
      000C67 A3               [24] 2819 	inc	dptr
      000C68 F0               [24] 2820 	movx	@dptr,a
      000C69 E4               [12] 2821 	clr	a
      000C6A A3               [24] 2822 	inc	dptr
      000C6B F0               [24] 2823 	movx	@dptr,a
      000C6C 85*03 82         [24] 2824 	mov	dpl, _process_packet_from_buffer_sloc0_1_0
      000C6F 85*04 83         [24] 2825 	mov	dph, (_process_packet_from_buffer_sloc0_1_0 + 1)
      000C72 85*05 F0         [24] 2826 	mov	b, (_process_packet_from_buffer_sloc0_1_0 + 2)
      000C75 C0 07            [24] 2827 	push	ar7
      000C77 C0 06            [24] 2828 	push	ar6
      000C79 C0 03            [24] 2829 	push	ar3
      000C7B C0 02            [24] 2830 	push	ar2
      000C7D 12r06r4D         [24] 2831 	lcall	_process_tcp_packet
      000C80 A9 82            [24] 2832 	mov	r1, dpl
      000C82 AC 83            [24] 2833 	mov	r4, dph
      000C84 AD F0            [24] 2834 	mov	r5, b
      000C86 D0 02            [24] 2835 	pop	ar2
      000C88 D0 03            [24] 2836 	pop	ar3
      000C8A D0 06            [24] 2837 	pop	ar6
      000C8C D0 07            [24] 2838 	pop	ar7
                                   2839 ;	tcp.c:283: if (response != NULL) {
      000C8E E9               [12] 2840 	mov	a,r1
      000C8F 4C               [12] 2841 	orl	a,r4
      000C90 70 03            [24] 2842 	jnz	00157$
      000C92 02r0Dr16         [24] 2843 	ljmp	00112$
      000C95                       2844 00157$:
                                   2845 ;	tcp.c:284: printf("\nProcessed response data:\n");
      000C95 C0 03            [24] 2846 	push	ar3
      000C97 C0 02            [24] 2847 	push	ar2
      000C99 C0 07            [24] 2848 	push	ar7
      000C9B C0 06            [24] 2849 	push	ar6
      000C9D C0 05            [24] 2850 	push	ar5
      000C9F C0 04            [24] 2851 	push	ar4
      000CA1 C0 03            [24] 2852 	push	ar3
      000CA3 C0 02            [24] 2853 	push	ar2
      000CA5 C0 01            [24] 2854 	push	ar1
      000CA7 74rE3            [12] 2855 	mov	a,#___str_8
      000CA9 C0 E0            [24] 2856 	push	acc
      000CAB 74s00            [12] 2857 	mov	a,#(___str_8 >> 8)
      000CAD C0 E0            [24] 2858 	push	acc
      000CAF 74 80            [12] 2859 	mov	a,#0x80
      000CB1 C0 E0            [24] 2860 	push	acc
      000CB3 12r00r00         [24] 2861 	lcall	_printf
      000CB6 15 81            [12] 2862 	dec	sp
      000CB8 15 81            [12] 2863 	dec	sp
      000CBA 15 81            [12] 2864 	dec	sp
      000CBC D0 01            [24] 2865 	pop	ar1
      000CBE D0 02            [24] 2866 	pop	ar2
      000CC0 D0 03            [24] 2867 	pop	ar3
      000CC2 D0 04            [24] 2868 	pop	ar4
      000CC4 D0 05            [24] 2869 	pop	ar5
      000CC6 D0 06            [24] 2870 	pop	ar6
      000CC8 D0 07            [24] 2871 	pop	ar7
                                   2872 ;	tcp.c:286: transmit_tcp_packet(response, response_size);
      000CCA 90r06r0D         [24] 2873 	mov	dptr,#_process_packet_from_buffer_response_size_10001_157
      000CCD E0               [24] 2874 	movx	a,@dptr
      000CCE F8               [12] 2875 	mov	r0,a
      000CCF A3               [24] 2876 	inc	dptr
      000CD0 E0               [24] 2877 	movx	a,@dptr
      000CD1 FB               [12] 2878 	mov	r3,a
      000CD2 90r06r0F         [24] 2879 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000CD5 E8               [12] 2880 	mov	a,r0
      000CD6 F0               [24] 2881 	movx	@dptr,a
      000CD7 EB               [12] 2882 	mov	a,r3
      000CD8 A3               [24] 2883 	inc	dptr
      000CD9 F0               [24] 2884 	movx	@dptr,a
      000CDA 89 82            [24] 2885 	mov	dpl, r1
      000CDC 8C 83            [24] 2886 	mov	dph, r4
      000CDE 8D F0            [24] 2887 	mov	b, r5
      000CE0 C0 07            [24] 2888 	push	ar7
      000CE2 C0 06            [24] 2889 	push	ar6
      000CE4 C0 05            [24] 2890 	push	ar5
      000CE6 C0 04            [24] 2891 	push	ar4
      000CE8 C0 03            [24] 2892 	push	ar3
      000CEA C0 02            [24] 2893 	push	ar2
      000CEC C0 01            [24] 2894 	push	ar1
      000CEE 12r0Dr87         [24] 2895 	lcall	_transmit_tcp_packet
      000CF1 D0 01            [24] 2896 	pop	ar1
      000CF3 D0 02            [24] 2897 	pop	ar2
      000CF5 D0 03            [24] 2898 	pop	ar3
      000CF7 D0 04            [24] 2899 	pop	ar4
      000CF9 D0 05            [24] 2900 	pop	ar5
                                   2901 ;	tcp.c:287: free(response); // Free response memory if allocated dynamically
      000CFB 89 82            [24] 2902 	mov	dpl, r1
      000CFD 8C 83            [24] 2903 	mov	dph, r4
      000CFF 8D F0            [24] 2904 	mov	b, r5
      000D01 C0 03            [24] 2905 	push	ar3
      000D03 C0 02            [24] 2906 	push	ar2
      000D05 12r00r00         [24] 2907 	lcall	_free
      000D08 D0 02            [24] 2908 	pop	ar2
      000D0A D0 03            [24] 2909 	pop	ar3
      000D0C D0 06            [24] 2910 	pop	ar6
      000D0E D0 07            [24] 2911 	pop	ar7
      000D10 D0 02            [24] 2912 	pop	ar2
      000D12 D0 03            [24] 2913 	pop	ar3
      000D14 80 25            [24] 2914 	sjmp	00113$
      000D16                       2915 00112$:
                                   2916 ;	tcp.c:289: printf("\nNo response generated by TCP packet processing.\n");
      000D16 C0 07            [24] 2917 	push	ar7
      000D18 C0 06            [24] 2918 	push	ar6
      000D1A C0 03            [24] 2919 	push	ar3
      000D1C C0 02            [24] 2920 	push	ar2
      000D1E 74rFE            [12] 2921 	mov	a,#___str_9
      000D20 C0 E0            [24] 2922 	push	acc
      000D22 74s00            [12] 2923 	mov	a,#(___str_9 >> 8)
      000D24 C0 E0            [24] 2924 	push	acc
      000D26 74 80            [12] 2925 	mov	a,#0x80
      000D28 C0 E0            [24] 2926 	push	acc
      000D2A 12r00r00         [24] 2927 	lcall	_printf
      000D2D 15 81            [12] 2928 	dec	sp
      000D2F 15 81            [12] 2929 	dec	sp
      000D31 15 81            [12] 2930 	dec	sp
      000D33 D0 02            [24] 2931 	pop	ar2
      000D35 D0 03            [24] 2932 	pop	ar3
      000D37 D0 06            [24] 2933 	pop	ar6
      000D39 D0 07            [24] 2934 	pop	ar7
      000D3B                       2935 00113$:
                                   2936 ;	tcp.c:293: free(packet_data);
      000D3B AC*03            [24] 2937 	mov	r4,_process_packet_from_buffer_sloc0_1_0
      000D3D A9*04            [24] 2938 	mov	r1,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000D3F 7D 00            [12] 2939 	mov	r5,#0x00
      000D41 8C 82            [24] 2940 	mov	dpl, r4
      000D43 89 83            [24] 2941 	mov	dph, r1
      000D45 8D F0            [24] 2942 	mov	b, r5
      000D47 C0 07            [24] 2943 	push	ar7
      000D49 C0 06            [24] 2944 	push	ar6
      000D4B C0 03            [24] 2945 	push	ar3
      000D4D C0 02            [24] 2946 	push	ar2
      000D4F 12r00r00         [24] 2947 	lcall	_free
      000D52 D0 02            [24] 2948 	pop	ar2
      000D54 D0 03            [24] 2949 	pop	ar3
      000D56 D0 06            [24] 2950 	pop	ar6
      000D58 D0 07            [24] 2951 	pop	ar7
                                   2952 ;	tcp.c:296: packet_size, start_address, next_start_address - 1);
      000D5A 1B               [12] 2953 	dec	r3
      000D5B BB FF 01         [24] 2954 	cjne	r3,#0xff,00158$
      000D5E 1A               [12] 2955 	dec	r2
      000D5F                       2956 00158$:
                                   2957 ;	tcp.c:295: printf("\n\rSuccessfully processed packet of size %d from 0x%04X to 0x%04X\n\r",
      000D5F C0 03            [24] 2958 	push	ar3
      000D61 C0 02            [24] 2959 	push	ar2
      000D63 90r06r09         [24] 2960 	mov	dptr,#_process_packet_from_buffer_start_address_10000_154
      000D66 E0               [24] 2961 	movx	a,@dptr
      000D67 C0 E0            [24] 2962 	push	acc
      000D69 A3               [24] 2963 	inc	dptr
      000D6A E0               [24] 2964 	movx	a,@dptr
      000D6B C0 E0            [24] 2965 	push	acc
      000D6D C0 06            [24] 2966 	push	ar6
      000D6F C0 07            [24] 2967 	push	ar7
      000D71 74r30            [12] 2968 	mov	a,#___str_10
      000D73 C0 E0            [24] 2969 	push	acc
      000D75 74s01            [12] 2970 	mov	a,#(___str_10 >> 8)
      000D77 C0 E0            [24] 2971 	push	acc
      000D79 74 80            [12] 2972 	mov	a,#0x80
      000D7B C0 E0            [24] 2973 	push	acc
      000D7D 12r00r00         [24] 2974 	lcall	_printf
      000D80 E5 81            [12] 2975 	mov	a,sp
      000D82 24 F7            [12] 2976 	add	a,#0xf7
      000D84 F5 81            [12] 2977 	mov	sp,a
                                   2978 ;	tcp.c:297: }
      000D86 22               [24] 2979 	ret
                                   2980 ;------------------------------------------------------------
                                   2981 ;Allocation info for local variables in function 'transmit_tcp_packet'
                                   2982 ;------------------------------------------------------------
                                   2983 ;packet_size               Allocated with name '_transmit_tcp_packet_PARM_2'
                                   2984 ;packet                    Allocated with name '_transmit_tcp_packet_packet_10000_166'
                                   2985 ;start_address             Allocated with name '_transmit_tcp_packet_start_address_10000_167'
                                   2986 ;end_address               Allocated with name '_transmit_tcp_packet_end_address_10001_169'
                                   2987 ;------------------------------------------------------------
                                   2988 ;	tcp.c:300: void transmit_tcp_packet(uint8_t *packet, uint16_t packet_size)
                                   2989 ;	-----------------------------------------
                                   2990 ;	 function transmit_tcp_packet
                                   2991 ;	-----------------------------------------
      000D87                       2992 _transmit_tcp_packet:
      000D87 AF F0            [24] 2993 	mov	r7,b
      000D89 AE 83            [24] 2994 	mov	r6,dph
      000D8B E5 82            [12] 2995 	mov	a,dpl
      000D8D 90r06r11         [24] 2996 	mov	dptr,#_transmit_tcp_packet_packet_10000_166
      000D90 F0               [24] 2997 	movx	@dptr,a
      000D91 EE               [12] 2998 	mov	a,r6
      000D92 A3               [24] 2999 	inc	dptr
      000D93 F0               [24] 3000 	movx	@dptr,a
      000D94 EF               [12] 3001 	mov	a,r7
      000D95 A3               [24] 3002 	inc	dptr
      000D96 F0               [24] 3003 	movx	@dptr,a
                                   3004 ;	tcp.c:305: if ((start_address + packet_size - 1) > 0x1FFF) {
      000D97 90r06r0F         [24] 3005 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000D9A E0               [24] 3006 	movx	a,@dptr
      000D9B FE               [12] 3007 	mov	r6,a
      000D9C A3               [24] 3008 	inc	dptr
      000D9D E0               [24] 3009 	movx	a,@dptr
      000D9E FF               [12] 3010 	mov	r7,a
      000D9F 8E 04            [24] 3011 	mov	ar4,r6
      000DA1 74 1C            [12] 3012 	mov	a,#0x1c
